{,
"    ""data"": [",
        {,
"            ""structureData"": {",
"                ""structure"": ""<?xml version=\""1.0\"" encoding=\""windows-1252\""?><cml xmlns=\""http://www.chemaxon.com\"" xmlns:xsi=\""http://www.w3.org/2001/XMLSchema-instance\"" xsi:schemaLocation=\""http://www.chemaxon.com/marvin/schema/mrvSchema_14_12_01.xsd\"" version=\""ChemAxon file format v14.12.01"," generated by v15.3.16.0\"">\n<MDocument><MChemicalStruct><molecule title=\""aniline\"" molID=\""m1\""><propertyList><property dictRef=\""type\"" title=\""type\""><scalar>systematic</scalar></property></propertyList><atomArray atomID=\""a1 a2 a3 a4 a5 a6 a7\"" elementType=\""N C C C C C C\"" x2=\""1.333679121828039 1.3336791218280368 2.6673582436560745 2.6673582436560714 1.3336791218280346 0.0 1.3322676295501878E-15\"" y2=\""3.850000000000002 2.310000000000002 1.5399999999999978 -2.220446049250313E-15 -0.77 1.9984014443252818E-15 1.5400000000000018\""></atomArray><bondArray><bond id=\""b1\"" atomRefs2=\""a1 a2\"" order=\""1\""></bond><bond id=\""b2\"" atomRefs2=\""a2 a3\"" order=\""2\""></bond><bond id=\""b3\"" atomRefs2=\""a3 a4\"" order=\""1\""></bond><bond id=\""b4\"" atomRefs2=\""a4 a5\"" order=\""2\""></bond><bond id=\""b5\"" atomRefs2=\""a5 a6\"" order=\""1\""></bond><bond id=\""b6\"" atomRefs2=\""a6 a7\"" order=\""2\""></bond><bond id=\""b7\"" atomRefs2=\""a2 a7\"" order=\""1\""></bond></bondArray></molecule></MChemicalStruct></MDocument>\n</cml>"""
"                ""format"": ""mrv""",
"                ""contentUrl"": ""http://134.67.114.2/webservices/rest-v0/util/export/struc_caf8b571505cdece8adf655623f76e3e?format=mrv&contentName=structure""",
"                ""contentBaseUrl"": ""http://134.67.114.2/webservices/rest-v0/util/export/struc_caf8b571505cdece8adf655623f76e3e""",
            },
"            ""image"": {",
"                ""width"": 400",
"                ""height"": 179",
"                ""type"": ""png""",
"                ""image"": ""iVBORw0KGgoAAAANSUhEUgAAAZAAAACzCAYAAACn8ErgAAAJW0lEQVR42u3dQWiW9x3A8ZcSShihRHCQQQ4ePMgIJRAPAzPqoYiHlIXioGwOcuhBRg8yeuihdA4PllnIWEFXckjBgdCs82CZFRk5lOFBigcPLQgNw0kOwoJzW2Q5vPv/6++FP68xyf/Na5r3zafwwVR93+R9fH2+eZ7f/3lsNJvNBgDUshEAEBAABAQAAQFAQABAQAAQEAAEBAABAUBAAEBAABAQAAQEAAEBQEAAQEAAEBAABAQAAQFAQABAQGALJiY+Sj80T23y6099vNnvBQGBPRCQ2dn/3Egf/0BAQECg9gjkh59+2vyTgICAQG1A8se/SaYFBAQEagPy4vvvryymH18SEBAQqAlIduSbb5ofbRSQzdimCAjszYA0IiBHHIGAgECjcqe/L05lvSggICBQu9N/PYbq2wnI9+7fb1545ZU//nty8tJ/v/yyOZ9+bsg2R0CgvwPS+OST5p/z8t5OA/L4cfN36cdfJi+EXz182Py9bY6AQJ8HJF9Y+MEH//prpwE5dmzhnxGO1q8P5KMR2xwBgf4PSHaqizOQF44c+fixbY6AALUmLlxY+9x2QECAKl9/3ZzLEbEtEBCgxo+TX9sOCAhQ4/vXrzcv2w4ICFDjUMTjJdsCAQG26th77/3jb/nKdtsCAQG2bHr6L/fdbBEBAQABgU0vLLwyMfGHq7YFCAjUBmQpsy1AQEBAQEBAQEBAQEBAQEBAQEBAQAQEBAQEBAQEBAQEBAQEBAQEBAQEEBAQEBAQEBAQEBAQ6Akvv/zbpcy2AAGBKvv2TSxltgUICNT95Wg0ljLbAgQEBAQEBAQEBAQEBAQEBAQEBPzlEBAQEBAQEBAQEBAQEBAQEBAQEBBAQEBAYHsBeRgGbA8QENhKOA4m15JmuJMctm1AQOBZ4RhOziaPIhx/j9NY+eO1ZD45YFuBgEAZjzeT5YjFSnI6n7oKbyX34tdWk3ed1gIBQTiOJjeLOOQjkOF1ft9gMhtHIvkn7iYnhAQBgb0XjpE4JdWac1zdyumpmI9cKh53I/+cbYqAQP+HYzBOT7XmHF/ko5AOnmcquVXMR/LRyahtjIBAf8ZjuhiKP0hmtnsKKuYjK8XsZMZpLQQE+iccY8li7OTzkceZ9eYc21y9da6Yj+Rlv1O2PQICvT3nOF+crspzjrHK5xiqDNVCEZI8KxnxZ4GAQO+EY6Dt1NJXyWQHz7M/4nOjJjzpv1djlVZrZde5bh7xgIDA84nH8WLnneccb9ccRaxzaupKseLqYo5KRcTeLI5+li37RUBgd4ZjtLj9SGtV1HCXnvtozDVaM5QcpcEOT6Pd7GTVFwgIdD8c+9eZc4w/p891Ko5qmrGaa6riseUgP/vQfAQBge9uzjFT3GIk79BP7MDnHYpgrcbnXaycjxwtTrGtxG1RBv2ZIiCwM/GYLC7i29acYxtfw4E42ulkPjLYdn8ty34RENiBZbmXY8bRujvu6Hf8NW1nPjIar2GtOJpxWxQEBLp8uups2+1HxnfZ19g+Hzle8diD8Zos+0VAoIs75pliZpB/PLlbl8KuMx+ZqxmUt91fa9ltURAQ6GxnfLjtu/LzvbIzjSOKm8VprXcqTmsNxq1WVoplv/41RAQEtjjnmG+bcxzo4aOn5U5WicXy5LliSH/Z3X4REHj2nKO8zfrtfEuQPnhdQzHTWO1kftN2/chq619K9J5BQODJTvK15H/Fuf+T/baTjGW/C8URRe18pPwnd/O2es17BwHBm7DReKM43z/c5691Mo6uOpmPDBVzoZ977yAgeBM+uZYif3Bmj60uq56PxIC96X5aCAjs0YB0Oh8REAQEBGSj+cgZAUFAoAsBiZVIZ/p9GWvMR/JtUS4KCAIC3QlIa6c5Y1sJCAICAiIgCAgIiIAgICAgAgICgoAICAgIAiIgAoKAgIAICAICAiIgCAgIiICAgCAgAgICgoAIiIAgICAgAoKAgIAICNgICIiAgIAgIAICAoKACIiAICAgIAKCgICACAgICAIiICAgCIiAgIAgIAIiIAgICIiAICAgIAICAoKACAgICAIiICAgCIiACAgCAgIiIAgICIiAgIAgIAICAoKACIj3DgKCnaKACAgCAgIiIAgICIiAgIDQ6wGZTOaTQ32+HfLrXEzeFRAEBLoQkD3w+g8kl5O12A7zAoKAgIBs9LqHknPJo3j9S8l0MiAgCAgIyLNe80xyL153Dsg7OShmIAgI1O1MfxI7xc83+u67j05XXY3Xm11MRioe/1k87qfeOwgI3oSNxs+KHeqdPEzeA6er8rB8vPIo7XaxnX7hvYOAwJMd5HAyW+wg83fpY33y2k4ly1udc7Q9dn8yVwzYL+Wf855BQODpHeZ4fHfemg3kc/7DPTzbuV0754jHDsTvX4nH5+f5kfcIAgKb70Dzd+l3Y+f5IDnZY3OOK8VRQ+2cYyaOVJpx5PJGv8+GEBDo9o54MI5AVoq5weQu/nrb5xy3K+cc48WAfS2ea8h7AQGBznfMI8lC8R19vuhudBfPOXLwTucAVsx/Lra9voP+7BEQ6O585OZumo+0zTnWak5XxRFLeYR11/UdCAg8/4vwWjOCr5ITOz0jiKOGD4ujhms1q8bSf1OxZLk153jLnAMBgZ2bN+Tv3ldjJ/zFTqxSitVR5emqHLCpiscfjK+1dcQy16urzMBGoNdDcqiYj6zFUcHoc/pcx4ujhk7mHPPFEUvfXOeCgECvh+RwsXN/FDv3gS5G6mqHc47BOD11r7iQ8KQ/MwQEdldEWqeXVorbonQ8H4md/2xxmqx2zvFqEY78HG9blouAwO4OST5ddL7Y8V/pZFlsPhUWz1E75xgrrqa3LBcBgR4Mydh25yMx9N7qfatGIlytCwlvuf0IAgK9HZLytij3YhnwQBeffyCe84FluQgI9Od85HTbfORol+O0GkuLzTkQEOjDkOyPwfi2bhsSV8UvtC3LPWwbIyDQ/yHJAbhRe+PCGNCfLcJxx+1HEBDYmyFpv3X6M+cj8WsrxYWEluUiIGA+8u0RyOp6NzWM+1bdKpbluv0ICAg8tWT3WhGK623/v2hZLggIbBSSo3HxYLM4tTVt24CAwFZPa+Ur2D8z5wABAUBAABAQAAQEAAEBAAEBQEAAEBAABAQAAQEAAQFAQAAQEAAEBAABAQABAUBAABAQAAQEAAGxEQAQEAAEBIDd7P9n8TRZWFI02AAAAABJRU5ErkJggg==""",
"                ""imageUrl"": ""http://134.67.114.2/webservices/rest-v0/util/display/struc_caf8b571505cdece8adf655623f76e3e_400x179_s28.png""",
            },
"            ""format"": {",
"                ""headers"": {",
"                    ""common"": {",
"                        ""name"": ""common""",
"                        ""type"": ""TEXT""",
"                        ""source"": ""CALCULATOR""",
"                        ""list"": true",
                    },
"                    ""iupac"": {",
"                        ""name"": ""iupac""",
"                        ""type"": ""TEXT""",
"                        ""source"": ""CALCULATOR""",
                    },
"                    ""smiles"": {",
"                        ""name"": ""smiles""",
"                        ""type"": ""TEXT""",
"                        ""source"": ""CALCULATOR""",
                    },
"                    ""inchi"": {",
"                        ""name"": ""inchi""",
"                        ""type"": ""TEXT""",
"                        ""source"": ""CALCULATOR""",
                    },
                },
"                ""common"": [",
"                    ""aromatic amine""",
"                    ""benzene","amino (aniline)"""
"                    ""2-(13)C-labeled cpd aniline""",
"                    ""(14)C-labeled cpd aniline""",
"                    ""anyvim""",
"                    ""aniline"," 3-(13)C-labeled cpd"""
"                    ""aniline"," magnesium (1:1) salt"""
"                    ""conjugate acid aniline""",
"                    ""aniline"," ion(1+)"""
"                    ""aniline(S#299)-liq""",
"                    ""C.I. oxidation base 1""",
"                    ""monolithium salt aniline""",
"                    ""4-(13)c-labeled cpd aniline""",
"                    ""aniline"," 3H-labeled cpd"""
"                    ""CI oxidation base 1""",
"                    ""aniline"," 15n-labeled cpd"""
"                    ""15n-labeled cpd aniline""",
"                    ""3-(13)C-labeled cpd aniline""",
"                    ""aniline"," (14)C-labeled cpd"""
"                    ""aniline"," 3h-labeled cpd"""
"                    ""magnesium (1:1) salt aniline""",
"                    ""aniline"," acs"""
"                    ""aniline"," conjugate acid"""
"                    ""kyanol""",
"                    ""aniline oil""",
"                    ""aniline"," 3-(13)c-labeled cpd"""
"                    ""huile d'aniline""",
"                    ""(13)c-labeled cpd aniline""",
"                    ""sodium salt aniline""",
"                    ""2-(13)c-labeled cpd aniline""",
"                    ""cyanol""",
"                    ""3h-labeled cpd aniline""",
"                    ""aniline"," 4-(13)C-labeled cpd"""
"                    ""aniline hydrobromide""",
"                    ""aniline"," (13)c-labeled cpd"""
"                    ""aniline oil"," phenylamine"""
"                    ""ccris 44""",
"                    ""blue oil""",
"                    ""aniline"," 2-(13)C-labeled cpd"""
"                    ""benzidam""",
"                    ""bidd:ER0581""",
"                    ""aniline (substance)""",
"                    ""krystallin""",
"                    ""4-(13)C-labeled cpd aniline""",
"                    ""caswell no. 051C""",
"                    ""aniline"," (14)c-labeled cpd"""
"                    ""aniline"," (13)C-labeled cpd"""
"                    ""phenyleneamine""",
"                    ""rcra waste number U012""",
"                    ""aniline hydrogen iodide""",
"                    ""15N-labeled cpd aniline""",
"                    ""aminophen""",
"                    ""aniline"," 2-(13)c-labeled cpd"""
"                    ""rcra waste no. U012""",
"                    ""anilina""",
"                    ""3H-labeled cpd aniline""",
"                    ""aniline"," 4-(13)c-labeled cpd"""
"                    ""D'aniline""",
"                    ""3-(13)c-labeled cpd aniline""",
"                    ""aniline reagent""",
"                    ""arylamine""",
"                    ""anilinum""",
"                    ""ion(1+) aniline""",
"                    ""aniline"," 15N-labeled cpd"""
"                    ""(13)C-labeled cpd aniline""",
"                    ""hsdb 43""",
"                    ""nchembio.257-comp9""",
"                    ""(14)c-labeled cpd aniline""",
                ],
"                ""iupac"": ""aniline""",
"                ""smiles"": ""Clc1ccc2cccc(*)c2c1""",
"                ""inchi"": ""InChI=1S/C6H7N/c7-6-4-2-1-3-5-6/h1-5H","7H2"""
            },
"            ""pKa"": {",
"                ""headers"": {",
"                    ""result"": {",
"                        ""name"": ""result""",
"                        ""type"": ""MOLECULE""",
"                        ""source"": ""CALCULATOR""",
                    },
"                    ""mostAcidic"": {",
"                        ""name"": ""mostAcidic""",
"                        ""type"": ""DOUBLE""",
"                        ""source"": ""CALCULATOR""",
"                        ""list"": true",
                    },
"                    ""mostBasic"": {",
"                        ""name"": ""mostBasic""",
"                        ""type"": ""DOUBLE""",
"                        ""source"": ""CALCULATOR""",
"                        ""list"": true",
                    },
"                    ""hasFurtherMicrospecies"": {",
"                        ""name"": ""hasFurtherMicrospecies""",
"                        ""type"": ""BOOLEAN""",
"                        ""source"": ""CALCULATOR""",
                    },
"                    ""microspecies"": {",
"                        ""name"": ""microspecies""",
"                        ""type"": ""MOLECULE""",
"                        ""source"": ""CALCULATOR""",
"                        ""list"": true",
                    },
"                    ""chartData"": {",
"                        ""name"": ""chartData""",
"                        ""type"": ""CHART""",
"                        ""source"": ""CALCULATOR""",
"                        ""list"": true",
                    },
                },
"                ""result"": {",
"                    ""headers"": {",
"                        ""structureData"": {",
"                            ""name"": ""structureData""",
"                            ""type"": ""STRUCTUREDATA""",
"                            ""source"": ""GENERATED""",
                        },
"                        ""cachekey"": {",
"                            ""name"": ""cachekey""",
"                            ""type"": ""TEXT""",
"                            ""source"": ""PROCESS""",
                        },
"                        ""image"": {",
"                            ""name"": ""image""",
"                            ""type"": ""IMAGE""",
"                            ""source"": ""GENERATED""",
                        },
                    },
"                    ""structureData"": {",
"                        ""structure"": ""<?xml version=\""1.0\"" encoding=\""windows-1252\""?><cml xmlns=\""http://www.chemaxon.com\"" xmlns:xsi=\""http://www.w3.org/2001/XMLSchema-instance\"" xsi:schemaLocation=\""http://www.chemaxon.com/marvin/schema/mrvSchema_14_12_01.xsd\"" version=\""ChemAxon file format v14.12.01"," generated by v15.3.16.0\"">\n<MDocument><MChemicalStruct><molecule title=\""aniline\"" molID=\""m1\""><atomArray atomID=\""a1 a2 a3 a4 a5 a6 a7\"" elementType=\""N C C C C C C\"" mrvExtraLabel=\""4.64\\u0020 . . . . . .\"" x2=\""1.333679121828039 1.3336791218280368 2.6673582436560745 2.6673582436560714 1.3336791218280346 0.0 1.3322676295501878E-15\"" y2=\""3.850000000000002 2.310000000000002 1.5399999999999978 -2.220446049250313E-15 -0.77 1.9984014443252818E-15 1.5400000000000018\""></atomArray><bondArray><bond id=\""b1\"" atomRefs2=\""a1 a2\"" order=\""1\""></bond><bond id=\""b2\"" atomRefs2=\""a2 a3\"" order=\""2\""></bond><bond id=\""b3\"" atomRefs2=\""a3 a4\"" order=\""1\""></bond><bond id=\""b4\"" atomRefs2=\""a4 a5\"" order=\""2\""></bond><bond id=\""b5\"" atomRefs2=\""a5 a6\"" order=\""1\""></bond><bond id=\""b6\"" atomRefs2=\""a6 a7\"" order=\""2\""></bond><bond id=\""b7\"" atomRefs2=\""a2 a7\"" order=\""1\""></bond></bondArray></molecule></MChemicalStruct></MDocument>\n</cml>"""
"                        ""format"": ""mrv""",
"                        ""contentUrl"": ""http://134.67.114.2/webservices/rest-v0/util/export/struc_877eb79453bfc21e62132c2d4102644a?format=mrv&contentName=structure""",
"                        ""contentBaseUrl"": ""http://134.67.114.2/webservices/rest-v0/util/export/struc_877eb79453bfc21e62132c2d4102644a""",
                    },
"                    ""cachekey"": ""struc_877eb79453bfc21e62132c2d4102644a""",
"                    ""image"": {",
"                        ""width"": 300",
"                        ""height"": 199",
"                        ""type"": ""png""",
